model,Time/Error,Result,Clauses,Variables,Literals,Memory (kB),Depth,InvariantSize
17_cal106.aig.out.txt,40.97,UN_SAT,32499.0,9672.0,92282.0,73944.0,8,866.0
180_picorv32_mutAY_nomem-p6.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,69770.0,21160.0,202479.0,647484.0,7,inf
181_picorv32_mutBX_nomem-p0.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,70678.0,21417.0,205154.0,1019648.0,9,inf
182_picorv32_mutBX_nomem-p5.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,70305.0,21315.0,204050.0,1085288.0,9,inf
183_picorv32_mutBX_nomem-p8.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,71805.0,21714.0,208583.0,909904.0,7,inf
184_picorv32_mutBY_nomem-p1.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,70104.0,21254.0,203457.0,756960.0,6,inf
185_picorv32_mutBY_nomem-p3.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,70042.0,21237.0,203261.0,597464.0,7,inf
186_picorv32_mutBY_nomem-p4.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,69758.0,21157.0,202449.0,1032036.0,7,inf
187_picorv32_mutBY_nomem-p6.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,69769.0,21160.0,202474.0,828104.0,10,inf
188_picorv32_mutBY_nomem-p7.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,69803.0,21170.0,202563.0,585972.0,7,inf
189_picorv32_mutCX_nomem-p0.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,70683.0,21418.0,205172.0,918468.0,7,inf
18_cal107.aig.out.txt,37.02,UN_SAT,32482.0,9669.0,92229.0,68892.0,7,891.0
190_picorv32_mutCX_nomem-p8.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,71809.0,21716.0,208592.0,1098744.0,9,inf
191_picorv32_mutCY_nomem-p0.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,70172.0,21270.0,203672.0,536384.0,5,inf
192_picorv32_mutCY_nomem-p3.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,70039.0,21236.0,203256.0,594560.0,7,inf
193_marlann_compute_cp_fail1-p2.aig.out.txt,0.09,UN_SAT,860.0,2087.0,2342.0,35580.0,11,251.0
194_marlann_compute_cp_fail2-p0.aig.out.txt,0.12,UN_SAT,9248.0,4643.0,25607.0,40616.0,12,91.0
195_marlann_compute_cp_pass-p2.aig.out.txt,0.1,UN_SAT,855.0,2085.0,2332.0,39548.0,13,250.0
196_dspfilters_fastfir_second-p04.aig.out.txt,11.0,UN_SAT,39021.0,11532.0,119868.0,51828.0,6,498.0
197_dspfilters_fastfir_second-p05.aig.out.txt,1961.49,UN_SAT,39056.0,11548.0,119930.0,261968.0,27,18190.0
198_dspfilters_fastfir_second-p06.aig.out.txt,1716.71,UN_SAT,39063.0,11538.0,120002.0,282908.0,28,20836.0
199_dspfilters_fastfir_second-p07.aig.out.txt,63.21,UN_SAT,39028.0,11522.0,119920.0,76236.0,10,2006.0
19_cal112.aig.out.txt,119.72,UN_SAT,32680.0,9691.0,93041.0,84704.0,7,1003.0
1_at.6.prop1-back-serstep.aig.out.txt,40.96,SAT,3809.0,1102.0,10867.0,35884.0,4,-inf
200_dspfilters_fastfir_second-p09.aig.out.txt,178.51,UN_SAT,38991.0,11522.0,119810.0,119984.0,18,3801.0
201_dspfilters_fastfir_second-p10.aig.out.txt,441.36,UN_SAT,39023.0,11533.0,119879.0,147792.0,19,6422.0
202_dspfilters_fastfir_second-p11.aig.out.txt,863.57,UN_SAT,39082.0,11545.0,120025.0,200004.0,24,13498.0
203_dspfilters_fastfir_second-p14.aig.out.txt,868.67,UN_SAT,38998.0,11518.0,119845.0,209496.0,27,8975.0
204_dspfilters_fastfir_second-p16.aig.out.txt,62.3,UN_SAT,39074.0,11540.0,120026.0,88344.0,13,3057.0
205_dspfilters_fastfir_second-p18.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,39072.0,11548.0,120016.0,286864.0,23,inf
206_dspfilters_fastfir_second-p21.aig.out.txt,7.59,UN_SAT,39110.0,11558.0,120079.0,51232.0,6,550.0
207_dspfilters_fastfir_second-p22.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,39014.0,11521.0,119890.0,259668.0,17,inf
208_dspfilters_fastfir_second-p25.aig.out.txt,160.75,UN_SAT,39044.0,11531.0,119952.0,114748.0,16,6434.0
209_dspfilters_fastfir_second-p26.aig.out.txt,2804.59,UN_SAT,39022.0,11524.0,119900.0,292444.0,27,17620.0
20_cal117.aig.out.txt,7.39,UN_SAT,30733.0,9143.0,87728.0,55720.0,8,619.0
210_dspfilters_fastfir_second-p42.aig.out.txt,260.35,UN_SAT,39067.0,11540.0,120001.0,138512.0,19,7936.0
211_dspfilters_fastfir_second-p43.aig.out.txt,2209.51,UN_SAT,39030.0,11530.0,119899.0,266936.0,27,15070.0
212_dspfilters_fastfir_second-p45.aig.out.txt,1191.61,UN_SAT,38995.0,11515.0,119859.0,232560.0,29,10726.0
213_qspiflash_dualflexpress_divfive-p007.aig.out.txt,1123.75,UN_SAT,2081.0,961.0,6031.0,856896.0,141,6228.0
214_qspiflash_dualflexpress_divfive-p009.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,2012.0,946.0,5816.0,1122376.0,171,inf
215_qspiflash_dualflexpress_divfive-p016.aig.out.txt,0.03,UN_SAT,2007.0,944.0,5803.0,24720.0,5,6.0
216_qspiflash_dualflexpress_divfive-p022.aig.out.txt,0.03,UN_SAT,2011.0,946.0,5812.0,31352.0,9,14.0
217_qspiflash_dualflexpress_divfive-p037.aig.out.txt,0.24,UN_SAT,2048.0,957.0,5922.0,37460.0,12,83.0
218_qspiflash_dualflexpress_divfive-p050.aig.out.txt,6.4,UN_SAT,2047.0,958.0,5910.0,88368.0,36,537.0
219_qspiflash_dualflexpress_divfive-p054.aig.out.txt,3.46,UN_SAT,2085.0,969.0,6029.0,85420.0,37,246.0
21_cal118.aig.out.txt,7.23,UN_SAT,30537.0,9094.0,87131.0,56188.0,8,598.0
220_qspiflash_dualflexpress_divfive-p058.aig.out.txt,0.64,UN_SAT,2053.0,959.0,5927.0,65112.0,27,215.0
221_qspiflash_dualflexpress_divfive-p074.aig.out.txt,13.1,UN_SAT,2294.0,1031.0,6604.0,418040.0,209,942.0
222_qspiflash_dualflexpress_divfive-p079.aig.out.txt,0.6,UN_SAT,2046.0,957.0,5910.0,59792.0,24,134.0
223_qspiflash_dualflexpress_divfive-p092.aig.out.txt,0.17,UN_SAT,2070.0,965.0,5982.0,39296.0,13,68.0
224_qspiflash_dualflexpress_divfive-p097.aig.out.txt,0.3,UN_SAT,2055.0,960.0,5930.0,73300.0,32,115.0
225_qspiflash_dualflexpress_divfive-p112.aig.out.txt,0.35,UN_SAT,2083.0,968.0,6013.0,98204.0,46,149.0
226_qspiflash_dualflexpress_divfive-p116.aig.out.txt,5.69,UN_SAT,2090.0,970.0,6036.0,117864.0,54,402.0
227_qspiflash_dualflexpress_divfive-p120.aig.out.txt,0.98,UN_SAT,2140.0,985.0,6170.0,158368.0,79,188.0
228_qspiflash_dualflexpress_divfive-p126.aig.out.txt,7.81,UN_SAT,2070.0,965.0,5982.0,101460.0,43,774.0
229_qspiflash_dualflexpress_divfive-p127.aig.out.txt,2442.52,UN_SAT,2297.0,1034.0,6607.0,1225540.0,191,3823.0
22_cal119.aig.out.txt,7.34,UN_SAT,31621.0,9397.0,90117.0,52824.0,7,601.0
230_qspiflash_dualflexpress_divfive-p128.aig.out.txt,2.71,UN_SAT,2046.0,957.0,5910.0,78804.0,33,553.0
231_qspiflash_dualflexpress_divfive-p133.aig.out.txt,2.94,UN_SAT,2072.0,964.0,5992.0,76652.0,32,439.0
232_qspiflash_dualflexpress_divfive-p135.aig.out.txt,6.29,UN_SAT,2070.0,965.0,5982.0,87972.0,36,435.0
233_qspiflash_dualflexpress_divfive-p136.aig.out.txt,1.95,UN_SAT,2070.0,965.0,5982.0,71892.0,30,237.0
234_qspiflash_dualflexpress_divfive-p143.aig.out.txt,0.03,UN_SAT,2009.0,943.0,5816.0,22984.0,4,4.0
235_qspiflash_dualflexpress_divfive-p154.aig.out.txt,11.46,UN_SAT,2055.0,961.0,5932.0,96044.0,36,487.0
236_qspiflash_dualflexpress_divfive-p161.aig.out.txt,640.02,UN_SAT,2296.0,1032.0,6608.0,610972.0,188,3282.0
237_qspiflash_dualflexpress_divfive-p164.aig.out.txt,1.23,UN_SAT,2070.0,965.0,5982.0,60484.0,24,247.0
238_qspiflash_dualflexpress_divthree-p005.aig.out.txt,1.06,UN_SAT,2070.0,962.0,5973.0,80440.0,35,357.0
239_qspiflash_dualflexpress_divthree-p006.aig.out.txt,0.37,UN_SAT,1990.0,941.0,5756.0,34728.0,10,317.0
23_cal122.aig.out.txt,8.85,UN_SAT,30954.0,9228.0,88258.0,53304.0,7,619.0
240_qspiflash_dualflexpress_divthree-p007.aig.out.txt,282.77,UN_SAT,2063.0,957.0,5980.0,425112.0,117,3636.0
241_qspiflash_dualflexpress_divthree-p010.aig.out.txt,539.37,UN_SAT,2002.0,943.0,5794.0,457900.0,124,7298.0
242_qspiflash_dualflexpress_divthree-p012.aig.out.txt,319.87,UN_SAT,1988.0,938.0,5762.0,401176.0,125,3958.0
243_qspiflash_dualflexpress_divthree-p032.aig.out.txt,26.12,UN_SAT,2279.0,1028.0,6561.0,319768.0,149,1554.0
244_qspiflash_dualflexpress_divthree-p034.aig.out.txt,45.19,UN_SAT,2282.0,1029.0,6568.0,330012.0,149,1411.0
245_qspiflash_dualflexpress_divthree-p046.aig.out.txt,1.47,UN_SAT,2021.0,950.0,5844.0,83232.0,36,621.0
246_qspiflash_dualflexpress_divthree-p054.aig.out.txt,3.93,UN_SAT,2068.0,965.0,5980.0,66304.0,25,662.0
247_qspiflash_dualflexpress_divthree-p068.aig.out.txt,423.51,UN_SAT,2279.0,1028.0,6561.0,521896.0,141,3365.0
248_qspiflash_dualflexpress_divthree-p069.aig.out.txt,3.31,UN_SAT,2029.0,954.0,5859.0,77324.0,32,556.0
249_qspiflash_dualflexpress_divthree-p075.aig.out.txt,0.48,UN_SAT,2051.0,960.0,5924.0,43004.0,15,98.0
24_cal123.aig.out.txt,8.77,UN_SAT,31055.0,9247.0,88500.0,54056.0,7,734.0
250_qspiflash_dualflexpress_divthree-p076.aig.out.txt,1.16,UN_SAT,2105.0,975.0,6075.0,74896.0,32,427.0
251_qspiflash_dualflexpress_divthree-p085.aig.out.txt,1.54,UN_SAT,2107.0,976.0,6077.0,77120.0,33,448.0
252_qspiflash_dualflexpress_divthree-p094.aig.out.txt,223.43,UN_SAT,2468.0,1101.0,7082.0,492016.0,134,5564.0
253_qspiflash_dualflexpress_divthree-p106.aig.out.txt,139.63,UN_SAT,2414.0,1069.0,6930.0,348016.0,87,5290.0
254_qspiflash_dualflexpress_divthree-p111.aig.out.txt,0.54,UN_SAT,2250.0,1010.0,6521.0,75300.0,32,430.0
255_qspiflash_dualflexpress_divthree-p113.aig.out.txt,22.04,UN_SAT,2097.0,976.0,6056.0,155388.0,66,1452.0
256_qspiflash_dualflexpress_divthree-p121.aig.out.txt,32.75,UN_SAT,2277.0,1027.0,6557.0,316100.0,149,2005.0
257_qspiflash_dualflexpress_divthree-p124.aig.out.txt,6.68,UN_SAT,2042.0,957.0,5905.0,74164.0,27,221.0
258_qspiflash_dualflexpress_divthree-p134.aig.out.txt,90.69,UN_SAT,2279.0,1028.0,6561.0,346532.0,142,2427.0
259_qspiflash_dualflexpress_divthree-p136.aig.out.txt,2.81,UN_SAT,2053.0,961.0,5935.0,55208.0,20,387.0
25_cal125.aig.out.txt,10.66,UN_SAT,31503.0,9360.0,89779.0,54408.0,7,650.0
260_qspiflash_dualflexpress_divthree-p141.aig.out.txt,0.86,UN_SAT,2051.0,959.0,5928.0,69092.0,29,264.0
261_qspiflash_dualflexpress_divthree-p143.aig.out.txt,0.02,UN_SAT,1992.0,939.0,5769.0,22984.0,4,4.0
262_qspiflash_dualflexpress_divthree-p151.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,2277.0,1027.0,6557.0,989376.0,61,inf
263_qspiflash_dualflexpress_divthree-p153.aig.out.txt,1653.44,UN_SAT,2282.0,1029.0,6568.0,896272.0,137,5876.0
264_qspiflash_dualflexpress_divthree-p158.aig.out.txt,0.02,UN_SAT,1989.0,938.0,5761.0,23380.0,4,5.0
265_qspiflash_dualflexpress_divthree-p161.aig.out.txt,200.71,UN_SAT,2279.0,1028.0,6561.0,353556.0,128,3207.0
266_qspiflash_dualflexpress_divthree-p164.aig.out.txt,1.88,UN_SAT,2053.0,961.0,5935.0,51852.0,19,279.0
267_qspiflash_qflexpress_divfive-p017.aig.out.txt,0.03,UN_SAT,1931.0,889.0,5585.0,24688.0,5,18.0
268_qspiflash_qflexpress_divfive-p029.aig.out.txt,0.66,UN_SAT,2016.0,914.0,5845.0,50932.0,19,207.0
269_qspiflash_qflexpress_divfive-p036.aig.out.txt,0.15,UN_SAT,1934.0,890.0,5593.0,40864.0,14,96.0
26_cal129.aig.out.txt,7.34,UN_SAT,31037.0,9228.0,88543.0,52984.0,7,606.0
270_qspiflash_qflexpress_divfive-p038.aig.out.txt,0.15,UN_SAT,1938.0,892.0,5605.0,54604.0,22,79.0
271_qspiflash_qflexpress_divfive-p048.aig.out.txt,0.08,UN_SAT,1912.0,882.0,5535.0,30292.0,8,45.0
272_qspiflash_qflexpress_divfive-p063.aig.out.txt,25.46,UN_SAT,2074.0,932.0,5985.0,265076.0,121,1807.0
273_qspiflash_qflexpress_divfive-p064.aig.out.txt,0.21,UN_SAT,1963.0,899.0,5673.0,47956.0,18,128.0
274_qspiflash_qflexpress_divfive-p067.aig.out.txt,10.24,UN_SAT,2149.0,955.0,6186.0,161604.0,68,815.0
275_qspiflash_qflexpress_divfive-p075.aig.out.txt,111.92,UN_SAT,3081.0,1240.0,8827.0,379872.0,93,5945.0
276_qspiflash_qflexpress_divfive-p079.aig.out.txt,0.58,UN_SAT,2043.0,919.0,5917.0,54516.0,21,310.0
277_qspiflash_qflexpress_divfive-p094.aig.out.txt,1.8,UN_SAT,1963.0,900.0,5677.0,80972.0,35,253.0
278_qspiflash_qflexpress_divfive-p100.aig.out.txt,31.19,UN_SAT,2218.0,987.0,6374.0,316816.0,144,1219.0
279_qspiflash_qflexpress_divfive-p104.aig.out.txt,0.19,UN_SAT,1972.0,903.0,5703.0,34348.0,10,74.0
27_cal140.aig.out.txt,6.16,UN_SAT,30771.0,9171.0,87694.0,51048.0,7,500.0
280_qspiflash_qflexpress_divfive-p107.aig.out.txt,7.53,UN_SAT,2074.0,932.0,5985.0,241016.0,120,761.0
281_qspiflash_qflexpress_divfive-p113.aig.out.txt,0.42,UN_SAT,2035.0,919.0,5879.0,67832.0,29,91.0
282_qspiflash_qflexpress_divfive-p121.aig.out.txt,3.45,UN_SAT,2080.0,935.0,5997.0,238228.0,120,887.0
283_qspiflash_qflexpress_divfive-p122.aig.out.txt,0.05,UN_SAT,1906.0,880.0,5521.0,24788.0,5,29.0
284_qspiflash_qflexpress_divfive-p137.aig.out.txt,2.13,UN_SAT,1967.0,901.0,5687.0,105196.0,48,402.0
285_qspiflash_qflexpress_divfive-p139.aig.out.txt,1.18,UN_SAT,2016.0,914.0,5845.0,80308.0,35,318.0
286_vgasim_imgfifo-p036.aig.out.txt,TIMEOUT BY /usr/bin/timeout,,6420.0,2610.0,18227.0,643100.0,35,inf
287_vgasim_imgfifo-p047.aig.out.txt,0.04,UN_SAT,6121.0,2538.0,17346.0,28900.0,6,17.0
288_vgasim_imgfifo-p064.aig.out.txt,0.51,UN_SAT,6147.0,2540.0,17437.0,58496.0,21,127.0
289_vgasim_imgfifo-p066.aig.out.txt,0.12,UN_SAT,6146.0,2540.0,17435.0,58600.0,22,37.0
28_cal142.aig.out.txt,7.91,UN_SAT,30683.0,9142.0,87468.0,54868.0,8,554.0
